Pokedex Number,Pokemon Name,Legendary Type,Primary Type,Secondary Type,Game(s) of Origin,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Level ,Catch Rate,Pre-Evolution Pokemon Id,Evolution Details
1,Bulbasaur,NULL,Grass,Poison,Red,45,49,49,65,65,45,0,45,NULL,NULL
2,Ivysaur,NULL,Grass,Poison,Red,60,62,63,80,80,60,0,45,1,Level 16
3,Venusaur,NULL,Grass,Poison,Red,80,82,83,100,100,80,0,45,2,Level 32
4,Charmander,NULL,Fire,NULL,Red,39,52,43,60,50,65,0,45,NULL,NULL
5,Charmeleon,NULL,Fire,NULL,Red,58,64,58,80,65,80,0,45,5,Level 16
6,Charizard,NULL,Fire,Flying,Red,78,84,78,109,85,100,0,45,6,Level 36
7,Squirtle,NULL,Water,NULL,Red,44,48,65,50,64,43,0,45,NULL,NULL
8,Wartortle,NULL,Water,NULL,Red,59,63,80,65,80,58,0,45,10,Level 16
9,Blastoise,NULL,Water,NULL,Red,79,83,100,85,105,78,0,45,11,Level 36
10,Caterpie,NULL,Bug,NULL,Red,45,30,35,20,20,45,0,255,NULL,NULL
11,Metapod,NULL,Bug,NULL,Red,50,20,55,25,25,30,0,120,32,Level 7
12,Butterfree,NULL,Bug,Flying,Red,60,45,50,90,80,70,0,45,23,Level 10
13,Weedle,NULL,Bug,Poison,Red,40,35,30,20,20,50,0,255,NULL,NULL
14,Kakuna,NULL,Bug,Poison,Red,45,25,50,25,25,35,0,120,31,Level 7
15,Beedrill,NULL,Bug,Poison,Red,65,90,40,45,80,75,0,45,30,Level 10
16,Pidgey,NULL,Normal,Flying,Red,40,45,40,35,35,56,0,255,NULL,NULL
17,Pidgeotto,NULL,Normal,Flying,Red,63,60,55,50,50,71,0,120,76,Level 18
18,Pidgeot,NULL,Normal,Flying,Red,83,80,75,70,70,101,0,45,77,Level 36
19,Rattata,NULL,Normal,NULL,Red,30,56,35,25,35,72,0,255,NULL,NULL
20,Raticate,NULL,Normal,NULL,Red,55,81,60,50,70,97,0,127,80,Level 20
21,Spearow,NULL,Normal,Flying,Red,40,60,30,31,31,70,0,255,NULL,NULL
22,Fearow,NULL,Normal,Flying,Red,65,90,65,61,61,100,0,90,84,Level 20
23,Ekans,NULL,Poison,NULL,Red,35,60,44,40,54,55,0,255,NULL,NULL
24,Arbok,NULL,Poison,NULL,Red,60,95,69,65,79,80,0,90,86,Level 22
25,Pikachu,NULL,Electric,NULL,Red,35,55,40,50,50,90,0,190,88,NULL
26,Raichu,NULL,Electric,NULL,Red,60,90,55,90,80,110,0,75,89,Thunder Stone
27,Sandshrew,NULL,Ground,NULL,Red,50,75,85,20,30,40,0,255,NULL,NULL
28,Sandslash,NULL,Ground,NULL,Red,75,100,110,45,55,65,0,90,92,Level 22
29,Nidoran (Female),NULL,Poison,NULL,Red,55,47,52,40,40,41,0,235,NULL,NULL
30,Nidorina,NULL,Poison,NULL,Red,70,62,67,55,55,56,0,120,33,Level 16
31,Nidoqueen,NULL,Poison,Ground,Red,90,92,87,75,85,76,0,45,17,Moon Stone
32,Nidoran (Male),NULL,Poison,NULL,Red,46,57,40,40,40,50,0,235,NULL,NULL
33,Nidorino,NULL,Poison,NULL,Red,61,72,57,55,55,65,0,120,48,Level 16
34,Nidoking,NULL,Poison,Ground,Red,81,102,77,85,75,85,0,45,49,Moon Stone
35,Clefairy,NULL,Fairy,NULL,Red,70,45,48,60,65,35,0,150,51,NULL
36,Clefable,NULL,Fairy,NULL,Red,95,70,73,95,90,60,0,25,52,Moon Stone
37,Vulpix,NULL,Fire,NULL,Red,38,41,40,50,65,65,0,190,NULL,NULL
38,Ninetales,NULL,Fire,NULL,Red,73,76,75,81,100,100,0,75,54,Fire Stone
39,Jigglypuff,NULL,Normal,Fairy,Red,115,45,20,45,25,20,0,170,58,NULL
40,Wigglytuff,NULL,Normal,Fairy,Red,140,70,45,85,50,45,0,50,59,Moon Stone
41,Zubat,NULL,Poison,Flying,Red,40,45,35,30,40,55,0,255,NULL,NULL
42,Golbat,NULL,Poison,Flying,Red,75,80,70,65,75,95,0,90,61,Level 22
43,Oddish,NULL,Grass,Poison,Red,45,50,55,75,65,30,0,255,NULL,NULL
44,Gloom,NULL,Grass,Poison,Red,60,65,70,85,75,40,0,120,64,Level 21
45,Vileplume,NULL,Grass,Poison,Red,75,80,85,110,90,50,0,45,65,Leaf Stone
46,Paras,NULL,Bug,Grass,Red,35,70,55,45,55,25,0,190,NULL,NULL
47,Parasect,NULL,Bug,Grass,Red,60,95,80,60,80,30,0,75,68,Level 24
48,Venonat,NULL,Bug,Poison,Red,60,55,50,40,55,45,0,190,NULL,NULL
49,Venomoth,NULL,Bug,Poison,Red,70,65,60,90,75,90,0,75,70,Level 31
50,Diglett,NULL,Ground,NULL,Red,10,55,25,35,45,95,0,255,NULL,NULL
51,Dugtrio,NULL,Ground,NULL,Red,35,100,50,50,70,120,0,50,72,Level 26
52,Meowth,NULL,Normal,NULL,Red,40,45,35,40,40,90,0,255,NULL,NULL
53,Persian,NULL,Normal,NULL,Red,65,70,60,65,65,115,0,90,96,Level 28
54,Psyduck,NULL,Water,NULL,Red,50,52,48,65,50,55,0,190,NULL,NULL
55,Golduck,NULL,Water,NULL,Red,80,82,78,95,80,85,0,75,102,Level 33
56,Mankey,NULL,Fighting,NULL,Red,40,80,35,35,45,70,0,190,NULL,NULL
57,Primeape,NULL,Fighting,NULL,Red,65,105,60,60,70,95,0,75,895,Level 28
58,Growlithe,NULL,Fire,NULL,Red,55,70,45,70,50,60,0,190,NULL,NULL
59,Arcanine,NULL,Fire,NULL,Red,90,110,80,100,80,95,0,75,949,Fire Stone
60,Poliwag,NULL,Water,NULL,Red,40,50,40,40,40,90,0,255,NULL,NULL
61,Poliwhirl,NULL,Water,NULL,Red,65,65,65,50,50,90,0,120,971,Level 25
62,Poliwrath,NULL,Water,Fighting,Red,90,95,95,70,90,70,0,45,982,Water Stone
63,Abra,NULL,Psychic,NULL,Red,25,20,15,105,55,90,0,200,NULL,NULL
64,Kadabra,NULL,Psychic,NULL,Red,40,35,30,120,70,105,0,100,1004,Level 16
65,Alakazam,NULL,Psychic,NULL,Red,55,50,45,135,95,120,0,50,1015,NULL
66,Machop,NULL,Fighting,NULL,Red,70,80,50,35,35,35,0,180,NULL,NULL
67,Machoke,NULL,Fighting,NULL,Red,80,100,70,50,60,45,0,90,1076,Level 28
68,Machamp,NULL,Fighting,NULL,Red,90,130,80,65,85,55,0,45,1087,NULL
69,Bellsprout,NULL,Grass,Poison,Red,50,75,35,70,30,40,0,255,NULL,NULL
70,Weepinbell,NULL,Grass,Poison,Red,65,90,50,85,45,55,0,120,1109,Level 21
71,Victreebel,NULL,Grass,Poison,Red,80,105,65,100,70,70,0,45,1128,Leaf Stone
